,Id,Machine,LoadLongitude,LoadLatitude,DumpLongitude,DumpLatitude,MassTypeMaterial,Quantity
221,628625079ef3af00005eba3c,Dumper  0,10.393212997066287,59.94591568905274,10.391841487058123,59.945892167178066,Stone,40.0
222,62862551dca00c00008c14e4,Truck  6,10.377860860038677,59.951649983449045,10.322039208393273,59.97762103830804,Stone,28.0
223,6286255fbe7f200000d67151,Dumper  1,10.419015447130764,59.939869774951134,10.42085478879976,59.93967190557474,Stone,22.0
224,628626001309980000094b05,Truck  11,10.41902423778601,59.93986720525203,10.420708125687712,59.93972633533021,Stone,29.0
225,6286269e47898200008505b3,Dumper  0,10.393223191769753,59.945887743451756,10.391843011535048,59.945908046760856,Stone,40.0
226,628626c291f33300002b7df6,Truck  4,10.37966590459437,59.948616490682774,10.430564298429294,59.93768614902788,Stone,15.0
227,628626d9fabd8b0000e21575,Truck  3,10.378010817755403,59.951650549889656,10.37865634293338,59.9503016600948,Stone,16.1
228,6286275407cade000015edea,Dumper  1,10.419012319547349,59.939870837210435,10.420848145620054,59.93968137384878,Stone,22.0
229,628627ae505b7e000074d13a,Truck  12,10.378654728221646,59.95139141486809,10.321657984793825,59.97675002728582,Stone,28.0
230,62862803e6c18700002f24c9,Truck  5,10.379527453342806,59.94873106950889,10.33066850156554,59.97418401768429,Stone,30.0
231,628628072e70d50000da0ca1,Dumper  0,10.393247170745113,59.945869890714306,10.391820068692768,59.945888836908914,Stone,40.0
232,628628180fa36a0000749047,Truck  11,10.419048178832542,59.93986070876975,10.420717765506476,59.9397113739201,Stone,29.0
233,628628f549fc100000e80fd6,Dumper  1,10.419016233861822,59.939869900145425,10.42084897787063,59.93967619867543,Stone,22.0
234,6286298e1de99400001b6d8b,Dumper  0,10.393217849349918,59.94589887327974,10.391793850119793,59.94589800861254,Stone,40.0
235,62862a2b5e3e0200002af7d7,Truck  7,10.419027367773525,59.939866615200835,10.32205260548707,59.97757075235546,Stone,28.0
236,62862a6204f46e00004728c3,Truck  8,10.3787333974299,59.951374236387835,10.322017257521226,59.977562260188094,Stone,26.0
237,62862ad42138d50000403f0f,Truck  11,10.419020314328703,59.93986861330354,10.420733506745885,59.93969745965743,Stone,29.0
238,62862b07c945940000239721,Dumper  0,10.393295192784256,59.945904179652096,10.391811640159577,59.94590577112473,Stone,40.0
239,62862bc703c3da000051bad4,Truck  3,10.379079906012402,59.95136418001272,10.378124008013197,59.950498218216254,Stone,16.1
240,62862bf83880e000006a452e,Dumper  1,10.41902148321853,59.939868182810805,10.420878976816763,59.9397274699915,Stone,22.0
241,62862c1336247a00000512d4,Truck  5,10.378078222284445,59.94935782631854,10.330758774662698,59.9740513740666,Stone,30.0
242,62862c78bdfa7e0000317e8d,Dumper  0,10.39328298238405,59.94591051055694,10.391792172043353,59.945890306072535,Stone,40.0
243,62862ccecd37ca00005322ec,Truck  4,10.378679372597603,59.95142995753336,10.322619369538192,59.97739426459111,Stone,15.0
244,62862d9dbe53de0000cd81e4,Truck  12,10.378701624075681,59.95133103580906,10.32174700490731,59.97671491385828,Stone,28.0
245,62862dd22967ac000083977a,Truck  2,10.421573655677589,59.93954962712664,10.322907640308662,59.97740403235044,Stone,27.2
246,62862e112cdaf10000a569b5,Dumper  0,10.393343699044504,59.945906669882056,10.391836053450191,59.94589065475929,Stone,40.0
247,62862eb477c1e20000a13885,Truck  6,10.421408084356036,59.93955718801928,10.322138630045227,59.97763156531292,Stone,28.0
248,62862f01eb70d3000084b18f,Truck  3,10.378856524132518,59.95136175622119,10.378708503031206,59.95039669966609,Stone,16.1
249,62862f6adf6f190000aefbf1,Dumper  1,10.421878047010868,59.93944471777534,10.422449516835924,59.93900190388402,Stone,22.0
250,62862fadde387f000024152d,Dumper  0,10.393359619968185,59.94589225435301,10.391790589680559,59.94590205562727,Stone,40.0
251,628630ab6b80240000ac5279,Dumper  1,10.4218579465767,59.93947971096742,10.422471145969194,59.93898073935103,Stone,22.0
252,6286311b50472f000018c9f9,Truck  4,10.378193801743457,59.951482462728464,10.322031098764539,59.97762451120331,Stone,15.0
253,628631a2fc4ae40000c74491,Truck  7,10.421377411397156,59.939522233138725,10.321971494853365,59.977496266697614,Equipment,28.0
254,628631c2fdfbce00008e016f,Truck  3,10.378545643131934,59.9513984101369,10.378700044952398,59.95030406973736,Stone,16.1
255,6286320f939def0000698f68,Dumper  0,10.39339958770765,59.945880389026286,10.391852550069345,59.94590190712144,Stone,40.0
256,6286330d7f199c000037f27b,Truck  5,10.378048215071091,59.94935325818131,10.330624748030985,59.9740963010676,Stone,30.0
257,628633a0271bfc00007d1e5b,Dumper  0,10.3934371761593,59.94590935472768,10.391758210288732,59.94589285076013,Stone,40.0
258,6286348c053f8c0000190455,Truck  10,10.373794689191627,59.95316559007083,10.374889690914907,59.951835540029094,Stone,29.0
259,628634c852300300005cee39,Truck  9,10.421346789020873,59.93954248009631,10.322159203794321,59.977657239965104,Stone,30.0
260,62863521d8ae3e0000ee5069,Truck  12,10.378458797107083,59.951456629100115,10.321736528180974,59.976591348604536,Stone,28.0
261,62863530888437000059560f,Truck  11,10.374847849336724,59.952239222215766,10.37468637861108,59.95211446987958,Stone,29.0
262,6286357f38c8de00001fc0c5,Dumper  0,10.393462351480707,59.94589914427506,10.391869547580885,59.94587411441304,Stone,40.0
263,6286359e18a8000000934883,Truck  2,10.421462161111426,59.93949605441594,10.322113736964521,59.97768528805558,Stone,27.2
264,6286362135949c0000e6919d,Truck  8,10.375912816082069,59.95225916430874,10.374581271263908,59.95210701022471,Stone,26.0
265,628636955454280000122cf2,Truck  3,10.378818319429211,59.9513081899165,10.378731559981397,59.95030476089927,Stone,16.1
266,6286369c88817f0000ffea46,Truck  6,10.421382360048547,59.9395404066829,10.323961500021099,59.97919210665805,Stone,28.0
267,62863705119242000043bcb2,Truck  10,10.373619115151325,59.95336201918188,10.374522174721907,59.95210916394582,Stone,29.0
268,6286371b2c9d60000049f5dc,Truck  5,10.37799339742435,59.949378320071794,10.330621143812621,59.97413883922619,Stone,30.0
269,628637ad0164970000cf8c99,Truck  4,10.378834383748094,59.95129873077452,10.322317525199932,59.97759934671641,Stone,15.0
270,628637e2834a860000da71bb,Dumper  0,10.393430497391487,59.945903890085404,10.391933708657868,59.94589635210935,Stone,40.0
271,62863841c71247000010f197,Truck  11,10.374862681677538,59.95223932961069,10.374542435091408,59.95210447223682,Stone,29.0
272,6286389a82842000006e5d7f,Truck  7,10.421346614451277,59.93951701811927,10.322464604767639,59.97750662565185,Stone,28.0
273,6286389eb6a78700004a0df7,Truck  3,10.378793417154517,59.95130106291053,10.378710905324674,59.95024075524775,Stone,16.1
274,628638f98b6adf0000735b44,Truck  8,10.375570458017267,59.95215422713806,10.37450924817704,59.9520949472846,Stone,26.0
275,62863a0a63189b00002d9b7f,Truck  10,10.373548514967124,59.953296863022445,10.374505300052995,59.95209705674235,Stone,29.0
276,62863a4474761b00000abeac,Dumper  0,10.393311564063213,59.945891904831804,10.391763917353154,59.945881801514105,Stone,40.0
277,62863a9f12792800002b62de,Truck  12,10.378536185563599,59.95160054974645,10.321731367380242,59.976574123355135,Stone,28.0
278,62863ae1e8894f0000cb6abe,Truck  11,10.374929737179217,59.952237027460505,10.374520229689962,59.95210689257406,Stone,29.0
279,62863b7e5b784a000017133e,Truck  8,10.375648627650842,59.952081515770196,10.37450619084956,59.952084024605156,Stone,26.0
280,62863bf89a767e0000ca2410,Truck  3,10.37880294492795,59.95134308694296,10.378629585674158,59.95019077438627,Stone,16.1
281,62863c21574b0e0000650a80,Truck  5,10.378120634714493,59.94938510941336,10.330633716667379,59.97415849478913,Stone,30.0
282,62863c33a9c80700008e0ac4,Truck  10,10.373635415189144,59.95330405011853,10.374482493191875,59.95210585426656,Stone,29.0
283,62863c3551a3340000fd2218,Truck  2,10.421343100479556,59.939524500709325,10.322457746200765,59.97781757147973,Stone,27.2
284,62863d02eea6d800007f8d38,Truck  11,10.371789789673398,59.9543486923044,10.374489937278879,59.952106706302416,Stone,29.0
285,62863e4f1def34000074a01f,Truck  4,10.378872719826509,59.951270853578855,10.322384854946412,59.97787580320441,Stone,15.0
286,62863eaa84e2080000ebb1ce,Truck  8,10.37575663504171,59.9520958908385,10.374485960256868,59.952115626037134,Stone,26.0
287,62863f779094b1000020d503,Truck  10,10.373571716121473,59.95324653574555,10.37358900621774,59.95330539277526,Stone,29.0
288,62864004c01da700009b13de,Truck  11,10.374633325962524,59.952390743727626,10.374554410825365,59.95212184092457,Stone,29.0
289,628640dcc0f3570000d67252,Truck  8,10.375807186975521,59.95212317091993,10.374432808797437,59.95210538124241,Stone,26.0
290,6286419c396de00000ef83a8,Truck  10,10.37358900621774,59.95330539277526,10.374456588891722,59.95214498202788,Stone,29.0
291,6286424e0e83810000b9910a,Truck  11,10.374839393034057,59.9522947334418,10.374606910778159,59.952131192328025,Stone,29.0
292,628642e28010e90000aabd91,Truck  8,10.375498920311694,59.95218978467857,10.374530163639506,59.95212469795945,Stone,26.0
293,628643b33d0a8e0000ce19a3,Truck  10,10.37354612072739,59.953303494808765,10.374446314008225,59.952113160427714,Stone,29.0
294,62864454d4ccb20000acb08b,Truck  11,10.37463869641654,59.952421193394,10.374617435399305,59.952126056857935,Stone,29.0
295,62864515d2c10400007b2819,Truck  8,10.3755535360352,59.952158145555295,10.37450910813941,59.952123443396324,Stone,26.0
296,628645ff261ce3000022f9c5,Truck  10,10.37350523323582,59.95327112198319,10.374623550541477,59.95213265838162,Stone,29.0
297,62864656f5f6850000197d23,Truck  11,10.37513919127153,59.95218674343607,10.374465841466904,59.95210626894979,Stone,29.0
298,62864741608b730000b9e680,Truck  8,10.375332357453741,59.95221233373429,10.374524599197935,59.95210558855071,Stone,26.0
299,6286478bb02e730000f53d69,Truck  7,10.331720812932915,59.97444846531178,10.32235038513277,59.97779823016294,Stone,28.0
300,62864806434dcf00003b852a,Truck  10,10.373561354122229,59.95330188803567,10.374498296167967,59.95212965982332,Stone,29.0
301,6286492d4a07090000d82427,Truck  11,10.374620311891858,59.95242993246711,10.374578847431183,59.952110876367605,Stone,29.0
302,628649c8e1f0230000e62ffb,Truck  8,10.37503288387949,59.95227497474538,10.374443930519986,59.95211593799034,Stone,26.0
303,628649fbfa3f440000f1cc53,Truck  7,10.331626150672584,59.974480072967665,10.322337936957974,59.97773340528669,Stone,28.0
304,62864abe4f6d830000299dd5,Truck  10,10.373631110264391,59.95326225514616,10.374569109448798,59.95215174932597,Stone,29.0
305,62864adfc605b00000904059,Truck  6,10.331659628988056,59.97447099419644,10.322277641437893,59.97772481949612,Stone,28.0
306,62864b66a531c00000985018,Truck  11,10.374902146070506,59.952251165150805,10.374583831661164,59.952124253370535,Stone,29.0
307,62864c31adfdbe0000720e2e,Truck  8,10.375733512563988,59.95207685244073,10.374479582492809,59.952129359029044,Stone,26.0
308,62864d0588da8c0000631b7e,Truck  10,10.373818332365683,59.95318826233629,10.374463753648026,59.952139925480566,Stone,29.0
309,62864def33ad7300009216b6,Truck  11,10.375340078287447,59.95205604036623,10.374443232549448,59.95213494325636,Stone,29.0
310,62864ecbf059c80000106c66,Truck  8,10.376033395444749,59.95228886225811,10.37442227356586,59.95213584081875,Stone,26.0
311,62865039818216000039bc42,Truck  10,10.373655205669035,59.95318938069832,10.374445275793093,59.952142381167825,Stone,29.0
312,628650790382c70000cbb88f,Truck  11,10.375099263205497,59.952290564114335,10.374452221014122,59.952127921695315,Stone,29.0
313,6286509abc79140000474e51,Truck  5,10.378020722428689,59.9493830977566,10.330698173502768,59.97402962302787,Stone,30.0
314,62865123c77beb0c8c25049e,Truck  13,10.3789719,59.95133,10.322321,59.9777629,Stone,30.0
315,628651b62a2e340000be7852,Truck  8,10.375933865344194,59.95209782248261,10.374522360847317,59.95215703124083,Stone,26.0
316,6286526fab0b3b0000b732f1,Truck  4,10.378002391023866,59.95170657208145,10.378302876736548,59.950653635396165,Stone,15.0
317,62865284b9d89400005bb694,Truck  9,10.421380113248524,59.939512398062824,10.322356924397283,59.977797785859586,Stone,30.0
318,628653344e53600000329c89,Truck  12,10.378573068333997,59.95146163503839,10.321723341409797,59.97655935393384,Stone,28.0
319,62865350ec0de00000ec898c,Truck  11,10.37478556526983,59.95230617563565,10.374442303222981,59.95214144434939,Stone,29.0
320,628653a5f2c17d0000636f39,Dumper  1,10.421686264750027,59.93947429312492,10.422472666166183,59.93899934830428,Stone,22.0
321,628654085c620c0000fddf95,Truck  10,10.374675936890869,59.95199341982432,10.374739422856988,59.95192940545459,Stone,29.0
322,62865460737f13000063ab35,Truck  8,10.375706040277807,59.95210671828729,10.374465149726948,59.952165141702885,Stone,26.0
323,6286549b6f2b0300007f2a95,Truck  3,10.378779163239383,59.951394057266555,10.378709468393623,59.95017243469066,Stone,16.1
324,6286554851d38e0000f71aea,Dumper  1,10.420387078082078,59.93947938284566,10.420853277988535,59.93967990138278,Stone,22.0
325,62865555cdcbc70000c90c50,Truck  4,10.378744064287822,59.9513657890505,10.378654802725944,59.95014173209635,Stone,15.0
326,6286555e49b6420000ea5316,Truck  2,10.421307231138858,59.93952199974432,10.322313040629327,59.9777458993851,Stone,27.2
327,628655b2674a7200004b67a0,Truck  10,10.373669927201764,59.95318857314663,10.32224313326634,59.97773678245913,Stone,29.0
328,6286563a3b0f9d0000e9e631,Truck  3,10.378698715590032,59.95135030229695,10.378695217003473,59.95013504326265,Stone,16.1
329,62865687f61060000000acea,Dumper  1,10.41902076818525,59.93986849878598,10.422467237984902,59.93898849482524,Stone,22.0
330,6286568d8eea8a0000b27310,Truck  11,10.374866205361954,59.95220635800528,10.374460085176258,59.95217098491276,Stone,29.0
331,628656d4829bd30000c44f1d,Truck  5,10.378093058253059,59.949370231535234,10.330574791888083,59.97410732327027,Stone,30.0
332,6286582477fe7c00003b66e4,Dumper  1,10.417450570742732,59.940275672312836,10.420823565897336,59.93969306628882,Stone,22.0
333,6286582aa499ec0000937044,Truck  3,10.37960008476099,59.9486455988668,10.429788319946386,59.93786017529728,Stone,16.1
334,6286583ed4ac390000302b66,Truck  4,10.37874383239304,59.95138520330306,10.378640199050444,59.95016820103292,Stone,15.0
335,6286584af919fa00008a25e8,Truck  8,10.375275682986336,59.952214540050086,10.32474415481185,59.97702539865682,Stone,26.0
336,628658ad90060d00009948f6,Truck  6,10.421325918555926,59.93952792461859,10.322096482807918,59.977648909959164,Stone,28.0
337,628658f9c77beb0c8c251819,Truck  13,10.3788956,59.9513991,10.322133,59.9776682,Stone,30.0
338,6286596c4085cd0000fad05c,Dumper  1,10.419024983403114,59.9398669510355,10.420834532635979,59.939778344266834,Stone,22.0
339,628659bf816b770000ca2d3b,Truck  9,10.42132779931132,59.939519009514754,10.32228305980252,59.97758819585808,Stone,30.0
340,62865a3167d0be00000da742,Truck  12,10.377883741030585,59.951722535317735,10.322036948431858,59.977648605889755,Stone,28.0
341,62865ab97fa9470000a8ce0c,Truck  14,10.421398877236957,59.93948412365012,10.322345394149599,59.97746588138878,Stone,28.0
342,62865b73c8099f0000d3182e,Truck  4,10.378704563203078,59.95138222741728,10.378691392705953,59.95013236987886,Stone,15.0
343,62865b90844cd8000001eaf7,Truck  5,10.378096159557233,59.949403717238404,10.330591723332489,59.97418598743153,Stone,30.0
344,62865cb76f6ef30000e24780,Dumper  1,10.420649901367323,59.93973985673855,10.422442228801987,59.93899424390414,Stone,22.0
345,62865d353b692100000df7c7,Dumper  0,10.393877823154094,59.94587053950871,10.39179022042843,59.945895464165105,Stone,40.0
346,62865d87ac16b70000a3549f,Truck  2,10.421311017929456,59.939527657876404,10.320658455086205,59.97805756828588,Stone,27.2
347,62865df2f3f9790000833935,Truck  7,10.421334007272188,59.93951445114133,10.321972124601729,59.97764894737923,Stone,28.0
348,62865e1347c9b20000447a78,Truck  4,10.3787590112781,59.95137465281281,10.378702993106774,59.95021980810762,Stone,15.0
349,62865e15ca231500007b302d,Truck  3,10.379571106276103,59.948639219355556,10.429570345887118,59.93797529045776,Stone,16.1
350,62865f014baeb20000eb902c,Truck  12,10.378496371469769,59.95159626064734,10.321924929742265,59.97761003779352,Stone,28.0
351,62865f51beef6900005b788b,Dumper  1,10.420662399257997,59.93971741075004,10.422486463948959,59.938965459286784,Stone,22.0
352,62865fbb29331d000040c6cb,Truck  5,10.378107810402641,59.94935992179433,10.33058342524835,59.974219850320345,Stone,30.0
353,6286601d20fe900000c3cd97,Dumper  0,10.395117701340991,59.945898922653896,10.391579266183022,59.94584815529005,Stone,40.0
354,6286605d6365e40000fa9da1,Truck  4,10.378728710634663,59.95135453671559,10.378696730437614,59.9501042274284,Stone,15.0
355,628660e4b236080000869101,Truck  6,10.421834384513845,59.93948963261755,10.322297850501695,59.97750987765134,Stone,28.0
356,62866146c77beb0c8c252f69,Truck  13,10.3787759,59.9513921,10.3220007,59.9775753,Stone,30.0
357,62866237c8ebf20000984506,Truck  9,10.421323476491544,59.939511472926924,10.322032969928674,59.977662793301846,Stone,30.0
358,628662780046e9000064df6c,Dumper  0,10.395200373274387,59.945871514860954,10.391585611989221,59.94583400018333,Stone,40.0
359,628662924a96360000c8ffa6,Truck  4,10.378744834155535,59.951343729013665,10.378724350664388,59.950080569178645,Stone,15.0
360,628663000e1fba0000715449,Dumper  1,10.420672112325855,59.93971732953289,10.42245813702925,59.9389702287429,Stone,22.0
361,628663b46f402e0000178bca,Truck  14,10.421361206276465,59.939485167495214,10.32065496593285,59.977905669342874,Stone,28.0
362,6286647571caf4000022d12b,Truck  3,10.377982494177488,59.95167974822172,10.378739809603651,59.95009405115254,Stone,16.1
363,6286648a4c76f500001c97d4,Dumper  0,10.395222032729011,59.94586061595796,10.391611106348149,59.94584470379539,Stone,40.0
364,62866541bae3270000fd5448,Truck  12,10.377910588920704,59.951685097656835,10.322167236875156,59.977751580766615,Stone,28.0
365,628665e485e4fe00000cffe7,Dumper  1,10.420658346021048,59.93976051914053,10.42244794670929,59.93897725136426,Stone,22.0
366,62866618becfbb0000da5c06,Truck  5,10.377858281145224,59.94942982686678,10.330642014751518,59.97414986142886,Stone,30.0
367,62866689a31f1800003743c6,Truck  4,10.378729031101917,59.95136716490539,10.378756050578586,59.95008693621248,Stone,15.0
368,6286669023fcef0000389e3b,Dumper  0,10.395175741681252,59.945842135411134,10.391574900149145,59.945831389962706,Stone,40.0
369,6286669576d8ff0000cf9d5b,Truck  2,10.421388888666463,59.939523972480536,10.322272567823836,59.97773384541189,Stone,27.2
370,6286673c56661900000b107c,Truck  3,10.378683481927316,59.95137278576531,10.378734351745868,59.950093748718935,Stone,16.1
371,62866816c77beb0c8c2543fa,Truck  13,10.3788032,59.9513801,10.3222568,59.9777017,Stone,30.0
372,6286683af577d2000031af1f,Truck  6,10.421859125445565,59.939502993588725,10.322481738826465,59.97763088157477,Stone,28.0
373,6286689a2090530000eab473,Dumper  1,10.421585050370934,59.939465649073746,10.422273867985398,59.9390369023693,Stone,22.0
374,628668a41a668a000064a1ae,Truck  5,10.330612342814291,59.974124338533706,10.33128272742995,59.97502983553333,Stone,30.0
375,628668bf4b9c3900004fa063,Dumper  0,10.395217419300053,59.94587825391441,10.391508337289805,59.94581904987045,Stone,40.0
376,628669417cec17000075a181,Truck  4,10.378726658494761,59.95137151594412,10.378791824776535,59.95005282673291,Stone,15.0
377,6286695c933ed10000789ee8,Truck  9,10.421780086646562,59.939532163417944,10.322293652954286,59.97777587205815,Stone,30.0
378,6286696986b54d0000e360fb,Truck  7,10.322306823934811,59.97764415381311,10.322313485000244,59.977638611639314,Stone,28.0
379,628669f92f4a0e0000b35f65,Truck  3,10.378748399297779,59.95136631658554,10.378796094039574,59.95009569381074,Stone,16.1
380,62866a9e8f6c0e0000593492,Truck  14,10.421302738429377,59.939505270245185,10.326853142167472,59.975958249425574,Stone,28.0
381,62866af65527e10000938b74,Dumper  0,10.395180821321366,59.94585248708386,10.3916153184923,59.94584695142678,Stone,40.0
382,62866b17ce51330000c18166,Truck  4,10.379496399412098,59.94868858382682,10.374353853996228,59.95257265426443,Stone,15.0
383,62866c36f418bd00002e0b0f,Truck  12,10.378166690817604,59.95148983479659,10.32243292970242,59.977822615409536,Stone,28.0
384,62866cd324782c000004c621,Truck  4,10.379267712850128,59.9487463737778,10.374527423368015,59.952723309354525,Stone,15.0
385,62866cf1858f700000ae619b,Truck  7,10.421262373758589,59.93953761591406,10.322460665443446,59.97760999128739,Stone,28.0
386,62866d378a114d0000b7c6ff,Dumper  0,10.395200916737002,59.9458597788453,10.391464152461992,59.94579879995939,Stone,40.0
387,62866d6fd083630000b8f4a7,Truck  3,10.37867095489795,59.95123239220939,10.378715830934318,59.950169978903894,Stone,16.1
388,62866d76057e2400005491b1,Truck  5,10.377871608371267,59.949401789400675,10.330733628953183,59.974117465373105,Stone,30.0
389,62866dfc150d8100003e036a,Truck  4,10.379321428856974,59.948786197864955,10.374553007247805,59.95260774893521,Stone,15.0
390,62866e16cac0de000047ef3a,Truck  11,10.421460223758402,59.93953668554038,10.322321717481678,59.97779399780896,Stone,29.0
391,62866e577d95d60000057161,Truck  8,10.378677200858755,59.95139967830316,10.322327909817126,59.977842951599676,Stone,26.0
392,62866f482403e40000526383,Truck  10,10.421317407013175,59.93951118551312,10.322255003004438,59.97777126018056,Stone,29.0
393,62866f91f102fe0000b702f3,Dumper  0,10.395207675218288,59.945885014999654,10.391383038067232,59.94581908721484,Stone,40.0
394,62866fb6c77beb0c8c255c5c,Truck  13,10.3787333,59.9514357,10.3212636,59.9780249,Stone,30.0
395,62866fba9b88f000002ec69f,Truck  4,10.379376406773845,59.948781092421925,10.374555043294883,59.95266274615464,Stone,15.0
396,628670087294eb0000474cf2,Truck  2,10.421244672185136,59.939515712229316,10.322470043131505,59.977605848602074,Stone,27.2
397,628670b6b9fefa0000737bb2,Dumper  1,10.419017043240352,59.93986919111776,10.420797943543484,59.93967728184401,Stone,22.0
398,628671219e8cec0000570329,Truck  4,10.379352161335134,59.94880569975039,10.374675235753415,59.952639659747106,Stone,15.0
399,628671e2e5e65d0000d7faca,Dumper  1,10.417407213845449,59.940293609408826,10.422443340408288,59.93898202491822,Stone,22.0
400,628672030592f300007b8882,Dumper  0,10.395130872323909,59.94586239027492,10.391524471768275,59.94581497769655,Stone,40.0
401,6286720954df11000083996c,Truck  9,10.421279864865168,59.93955055249504,10.32214665340528,59.97771183600546,Stone,30.0
402,62867255fdbd5e0000803ce4,Truck  5,10.377925755465755,59.94937563786278,10.33063380048641,59.9741444131918,Stone,30.0
403,628672672a2a4f0000f438f3,Truck  14,10.42127348594383,59.93953692272408,10.322418864520182,59.97749034920695,Stone,28.0
404,628672bddddc440000d51535,Truck  12,10.378666795116487,59.95139684384799,10.322082731299103,59.97768442232478,Stone,28.0
405,6286738931d493000095df3b,Truck  6,10.421184864039049,59.93953139368931,10.321991989782507,59.97765818388281,Stone,28.0
406,628673ec6412a10000bd115d,Truck  4,10.377857808752019,59.951777417991686,10.378790995743218,59.950072915379,Stone,15.0
407,628674597b3fb900003fe645,Dumper  0,10.395154952709298,59.94586423815337,10.391452062565056,59.94580265495632,Stone,40.0
408,628674af84e9740000624b42,Dumper  1,10.42189857288483,59.939473638943404,10.42244999648355,59.93898118550296,Stone,22.0
409,6286759a4b7c960000171937,Truck  4,10.378741636045943,59.9513819029132,10.378796932539274,59.95003043672289,Stone,15.0
410,6286766dc77beb0c8c256e23,Truck  13,10.3787696,59.9514463,10.3220144,59.9776559,Stone,30.0
411,6286767cfe7cae000010b491,Dumper  1,10.421758391213418,59.93948101452955,10.422443108493002,59.93894149666318,Stone,22.0
412,628676d37a6f190000e49769,Dumper  0,10.3951894893222,59.94584938441656,10.390377939286354,59.94644474988499,Stone,40.0
413,62867776ad6e310000749976,Truck  4,10.378754158529542,59.951384750106655,10.378827013231469,59.95002235096162,Stone,15.0
414,62867797b5107d0000775a70,Truck  5,10.378007479021678,59.949400574024715,10.330553082758868,59.97423389000816,Stone,30.0
415,6286780156249100002e6914,Dumper  1,10.421797292492656,59.939491245078614,10.422497852651944,59.93888105348831,Stone,22.0
416,62867803f8fa3e0000e97edd,Truck  2,10.375409694702112,59.951912851366814,10.374634866765645,59.952098304220584,Stone,27.2
417,62867846bbafa700001823a0,Truck  9,10.377920577546586,59.951653405517,10.32188177718895,59.97762695553275,Stone,30.0
418,6286790eb75eb800005c881e,Truck  4,10.379584751840923,59.94866218095268,10.375011312416989,59.95257398603694,Stone,15.0
419,628679266f711e0000a18d3b,Truck  14,10.37468683247291,59.95229490618946,10.321911182771329,59.97759493660766,Stone,28.0
420,6286797c2b6d6800004ee1c1,Truck  7,10.322016389765677,59.97762314843598,10.374483563781556,59.95239911232531,Stone,28.0
421,6286797ff763040000c04bc4,Truck  12,10.378664887973727,59.95141489181036,10.321936287126862,59.97763394406885,Stone,28.0
422,628679f0836964000068d780,Truck  2,10.375381378915614,59.95213159842652,10.374636149607523,59.95213500580628,Stone,27.2
423,62867a2c75819700000753c0,Dumper  0,10.395176161143242,59.94586493195903,10.391328030018494,59.9458338018181,Stone,40.0
424,62867b0a02c653000019e7ae,Truck  6,10.375360836914037,59.95178460329879,10.374493796591274,59.95215493495839,Stone,28.0
425,62867b78c77beb0c8c25800c,Truck  13,10.3787604,59.951404,10.3218476,59.9776561,Stone,30.0
426,62867bb74495a900008c0a24,Truck  11,10.419297837951365,59.93976895678157,10.42059160551954,59.93971227398357,Stone,29.0
427,62867c31e5b84c0000064901,Truck  2,10.375182208648777,59.95208811841433,10.321848840672368,59.97765500627761,Stone,27.2
428,62867c39a8be1d0000d1f667,Truck  7,10.374483563781556,59.95239911232531,10.322774617413474,59.977344156609846,Stone,28.0
429,62867c73a04c9b0000e36943,Dumper  0,10.395147548033858,59.94587701144154,10.390371368337311,59.946434998748714,Stone,40.0
430,62867c82d65813000009e6e2,Truck  8,10.419138642149106,59.93986203251447,10.41736061728513,59.94018791945185,Stone,26.0
431,62867d5ace2d7200001e112a,Truck  10,10.41691223790681,59.94024258950813,10.4206199193064,59.93971200154109,Stone,29.0
432,62867d787770e50000349608,Truck  6,10.375413632669533,59.95176103771396,10.322254914940313,59.9776525040408,Stone,28.0
433,62867deb4e1da800006ba931,Truck  9,10.378689686204888,59.95139252791822,10.322562565790152,59.97769725358048,Stone,30.0
434,62867ea8c3b34c00006162a9,Truck  5,10.378085179264078,59.949387204889156,10.330501617873395,59.974184227231866,Stone,30.0
435,62867ed82e661300007284e0,Truck  4,10.379307721413438,59.948750287505156,10.325218962438012,59.977383124183724,Stone,15.0
436,62867eea7d8e7000004dd3e2,Truck  11,10.419184522281753,59.93983488828849,10.420575912435154,59.93969174679394,Stone,29.0
437,62867f07c8bf38000014a91d,Truck  14,10.374435162394313,59.952387994111874,10.322100363324253,59.977731918374374,Stone,28.0
438,62867f1af42d7d00005527b9,Truck  12,10.377990186549718,59.951755697660914,10.322027409299197,59.97766602012184,Stone,28.0
439,62867f9ec755c60000718ecb,Truck  8,10.41916024703436,59.93984956840866,10.420372429418812,59.93975927235771,Stone,26.0
440,6286807b4fb74a0000e3aede,Dumper  0,10.395164713941567,59.94587373874762,10.391391428391122,59.94580032889892,Stone,40.0
441,628680a76fe40e000044b8b8,Truck  10,10.417687451913384,59.94026962855726,10.420655241873044,59.939715949706056,Stone,29.0
442,628681747439c300005be26c,Truck  11,10.417551925772907,59.94025938381532,10.42059791516498,59.93970194067794,Stone,29.0
443,6286824f1faac30000c49eac,Truck  8,10.417568413232885,59.94026281440656,10.420695079209898,59.93972046301691,Stone,26.0
444,628682852f630900000ae678,Dumper  0,10.39516867582384,59.945864091606296,10.391361060367661,59.945800935412265,Stone,40.0
445,628683314d08140000e1c46e,Truck  10,10.417462300856162,59.94029389875173,10.42065473615798,59.93973933819392,Stone,29.0
